customer_unique_id,recency,frequency,amount_spent,segment
ec7f1811826ab04a27a92197bc40c888,258,4,422.89,3
da0440138fea4368af70b5cb01126a9c,374,2,156.89,3
16a23480d3c92eb40e134844d52aa63e,132,2,104.9,3
ff922bdd6bafcdf99cb90d7f39cea5b3,353,3,94.79,3
035e7cd88b7450fd33efeca817081a53,62,2,125.61,3
bf429f20c75a39eab83442cda8e59832,156,2,209.9,3
6814507660c72078cbada9b3660683dd,402,2,50.55,3
a124666e823bbd5fb77a72afc8c1360c,486,2,54.0,3
589211c7448e6c3b58b0ba98ce089ee7,248,2,85.98,3
2c3ed77b92cba1f5622b5ccaa1792b8b,218,2,354.9,3
0a1f83858e65e141609fca9ea70a495a,46,2,118.0,3
d66f438b3fcdcf22e7224aaeaf525443,282,2,108.0,3
05ef855308303397f1427f29470bb6ab,167,2,43.89,3
e1cc1be2730188040748affa422b2803,166,2,66.9,3
8ac0c45f8e89a3d25738b3700ee9e132,404,2,135.8,3
f5d32f2ee3d4caec1870de481c276bd8,88,2,150.9,3
6c70bee45f245a4ebeddb2ece21b567d,426,2,542.0,3
c0ceb197de4a31388883a6369ec291d6,67,2,52.89,3
5616f75d22507069b5383854a1d8c414,188,2,399.8,3
a783997c6d6e57782d4d2dcbc5c9edaf,179,2,248.9,3
b2e9a05d23ea17713b5d7799f2004f8e,36,3,610.27,3
01c289bb06354cdc7e6549570f20ada4,250,2,79.98,3
56d6d1ae03e95325991e4c77bf3cbe53,113,2,220.64,3
8f9c0dc510c12654a35d2add7a6c5d34,297,2,99.8,3
cbd08b04b3f301152b7570da5e9c8cc4,351,3,1189.6999999999998,3
ea3f9ba2162d33a56fa8ff315f2c38ce,205,2,292.0,3
9403bc2d1bc24edda854c1c389c14da1,282,2,81.99000000000001,3
989aabc133cd6097fb2fc9c4a919af4b,74,2,75.8,3
26d1b63e9b8478f84f87188c4877049e,390,2,440.8,3
771f344c1ac13d8ccdf2d14c48e2c6c3,410,2,69.8,3
a3dc27d87234f862d7e61a0148c77fa9,142,3,97.54,3
ecb2bbf5c566fab74d5ab5f3cfd2ba19,118,2,68.8,3
d2c30c00f9787faf7349ea558c153613,77,2,289.78000000000003,3
57c6a5ac88fde55944675cc79c4d5db7,147,2,97.99,3
6f36e0165218ac7ae521d8e44739e703,219,2,228.7,3
c7fb8ec1ea35af7e89f989b6e17e2bd8,302,2,569.8,3
f1bee02ceae8a430506b798786f766b4,148,2,88.9,3
f8bffe1586fdae62dd3646353a25f958,185,2,276.67,3
060f9ea0a180843fb91d4923b6d01bea,176,2,576.8,3
0dd933d1e0253343083013791bf5d5e9,282,2,162.9,3
6316cfb9fc33f7962f7459a3bc144a89,154,2,169.78,3
79fa3eb416c3933311c949121225649f,270,2,52.98,3
e395de53a61a2f8fa96ea1ca399c3ff5,350,2,359.9,3
f95de29d9e810e69f55626ff1bbd4d60,239,2,98.0,3
66ae4493fc7c710a8db6d9620901f40d,66,2,124.9,3
b222983612ccf9940049ebca9c555130,72,2,120.89,3
8f710f0d7e8dab5c8c1135e63b44de7a,328,2,109.79,3
c4a0864ef7d2deb7cdb86898faf6ffa6,211,2,49.98,3
95828271d6bee6d5eedcd00e639d67a6,18,2,120.89,3
b7474898d0dccad79a77bf2b0d23bbab,86,2,158.4,3
b3ccfe9606744e8b2757954a125ea1a6,446,2,109.89,3
77784ec016bfbcc51d2394d1632f0d3d,39,2,143.46,3
a900ff99a192cbaf6ae8e867a95117a3,29,2,145.0,3
46ed126bcf1df6e195dbc63d7c320983,13,2,229.8,3
